info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30117-N5quqcxm2HZi
(node:30138) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 111/149 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/get-substitution.js
